Computing Integrals
Elapsed time:    1.75 Seconds

Number of basis functions                   (NBF)    = 229
Number of auxiliary basis functions         (NBFAUX) = 347
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 31
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 62
No. of electrons                                     = 62
    No. of alpha electrons                           = 31
    No. of beta electrons                            = 31
Multiplicity                                         = 1

Geometry
========
 I      -0.2053200      -3.3685200       1.8837700
 C       0.0692000      -5.4719300       1.8727500
 H       0.0736000      -5.8056400       0.8398300
 H       1.0180500      -5.6898600       2.3529200
 H      -0.7528700      -5.9220200       2.4204100

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    Grad_orb  Grad_occ
     1      10    5.6e+00   77    3.6e-01 -2595.04035963 -2474.48720806 -12594.04035963   2.030087   6.2e+01   3.3e-04 0.89
   596      70    1.0e+01    3    3.3e-02 -2599.30812677 -2478.75497520     0.00233471   0.003405   6.4e-02   3.9e-03 1.00
   597      70    1.0e+01    2    2.1e-02 -2599.31029063 -2478.75713905    -0.00216386   0.003609   6.4e-02   4.2e-03 1.00
   598      70    1.1e+01    2    2.1e-02 -2599.30830762 -2478.75515605     0.00198300   0.003578   6.4e-02   3.9e-03 0.99
   599      70    1.1e+01    3    5.6e-02 -2599.31015572 -2478.75700415    -0.00184810   0.002747   4.3e-02   5.9e-05 0.99
   600      70    1.2e+01    2    4.0e-02 -2599.31040015 -2478.75724858    -0.00024443   0.002435   4.1e-02   5.3e-05 1.00
   601      70    1.0e+01    1    3.1e-02 -2599.31044814 -2478.75729657    -0.00004798   0.003619   6.6e-02   4.4e-03 1.00
   602      70    1.0e+01    3    2.8e-02 -2599.30815588 -2478.75500431     0.00229226   0.003538   6.4e-02   3.9e-03 1.00
   603      70    1.0e+01    2    3.4e-02 -2599.31026597 -2478.75711440    -0.00211009   0.002533   4.1e-02   1.8e-04 1.00
   604      70    1.1e+01    2    2.8e-02 -2599.31044692 -2478.75729535    -0.00018095   0.003633   6.5e-02   4.4e-03 1.00
   605      70    1.1e+01    3    2.8e-02 -2599.30811640 -2478.75496482     0.00233052   0.003466   6.4e-02   3.9e-03 1.00
   606      70    1.0e+01    2    3.4e-02 -2599.31029082 -2478.75713925    -0.00217443   0.003592   6.5e-02   4.2e-03 1.00
   607      70    1.0e+01    2    4.0e-02 -2599.30824158 -2478.75509001     0.00204924   0.003548   6.4e-02   4.0e-03 1.00
   608      70    9.6e+00    2    4.1e-02 -2599.31021979 -2478.75706822    -0.00197821   0.002451   4.2e-02   1.8e-04 1.00
   609      70    1.1e+01    2    3.8e-02 -2599.31044500 -2478.75729343    -0.00022521   0.003616   6.7e-02   4.4e-03 1.00
   610      70    1.0e+01    3    4.9e-02 -2599.30812576 -2478.75497418     0.00231924   0.003461   6.4e-02   3.9e-03 1.00
   611      70    1.1e+01    2    2.1e-02 -2599.31029937 -2478.75714780    -0.00217362   0.003596   6.4e-02   4.2e-03 1.00
   612      70    1.1e+01    2    2.1e-02 -2599.30826926 -2478.75511768     0.00203012   0.003540   6.4e-02   4.0e-03 1.00
   613      70    1.0e+01    2    3.1e-02 -2599.31021677 -2478.75706519    -0.00194751   0.002504   4.2e-02   1.8e-04 1.00
   614      70    1.1e+01    2    3.3e-02 -2599.31044285 -2478.75729128    -0.00022609   0.003619   6.5e-02   4.4e-03 1.00
   615      70    1.1e+01    3    3.7e-02 -2599.30812489 -2478.75497331     0.00231797   0.003454   6.4e-02   3.9e-03 1.00
   616      70    1.1e+01    2    2.9e-02 -2599.31028227 -2478.75713070    -0.00215739   0.003564   6.4e-02   4.2e-03 1.00
   617      70    9.7e+00    2    2.7e-02 -2599.30825518 -2478.75510360     0.00202710   0.003557   6.4e-02   4.0e-03 1.00
   618      70    1.0e+01    2    3.5e-02 -2599.31021614 -2478.75706457    -0.00196096   0.002326   4.3e-02   1.8e-04 1.00
   619      70    1.1e+01    2    3.1e-02 -2599.31044568 -2478.75729411    -0.00022954   0.003586   6.6e-02   4.4e-03 1.00
   620      70    1.0e+01    3    2.4e-02 -2599.30814964 -2478.75499807     0.00229604   0.003496   6.5e-02   3.9e-03 1.00
   621      70    1.0e+01    2    3.5e-02 -2599.31027788 -2478.75712630    -0.00212824   0.003516   6.6e-02   4.2e-03 1.00
   622      70    1.1e+01    2    2.7e-02 -2599.30827672 -2478.75512515     0.00200115   0.003588   6.5e-02   4.0e-03 0.99
   623      70    1.1e+01    3    3.4e-02 -2599.31019782 -2478.75704624    -0.00192109   0.002650   4.3e-02   5.5e-05 1.00
   624      70    1.0e+01    2    2.7e-02 -2599.31043168 -2478.75728011    -0.00023387   0.003554   6.5e-02   4.4e-03 1.00
   625      70    1.1e+01    3    2.5e-02 -2599.30815183 -2478.75500026     0.00227985   0.003513   6.4e-02   3.9e-03 1.00
   626      70    9.9e+00    2    3.0e-02 -2599.31025778 -2478.75710620    -0.00210594   0.002548   4.3e-02   1.7e-04 1.00
   627      70    1.0e+01    2    3.6e-02 -2599.31044560 -2478.75729403    -0.00018782   0.003633   6.7e-02   4.4e-03 1.00
   628      70    1.1e+01    3    3.3e-02 -2599.30815408 -2478.75500251     0.00229152   0.003466   6.5e-02   3.9e-03 1.00
   629      70    1.0e+01    2    2.4e-02 -2599.31028029 -2478.75712872    -0.00212621   0.003548   6.6e-02   4.2e-03 1.00
   630      70    1.0e+01    2    3.2e-02 -2599.30834230 -2478.75519073     0.00193799   0.003617   6.5e-02   3.9e-03 0.99
   631      70    9.8e+00    3    2.9e-02 -2599.31014843 -2478.75699686    -0.00180612   0.002361   4.2e-02   5.4e-05 0.99
   632      70    1.1e+01    2    2.3e-02 -2599.31038551 -2478.75723394    -0.00023709   0.002284   4.3e-02   5.4e-05 1.00
   633      70    1.0e+01    1    2.7e-02 -2599.31044544 -2478.75729386    -0.00005992   0.003605   6.7e-02   4.4e-03 1.00
   634      70    1.0e+01    3    2.6e-02 -2599.30818046 -2478.75502889     0.00226498   0.003547   6.5e-02   3.9e-03 0.99
   635      70    1.1e+01    2    2.6e-02 -2599.31024084 -2478.75708927    -0.00206038   0.002622   4.3e-02   1.8e-04 1.00
   636      70    1.0e+01    2    2.1e-02 -2599.31043035 -2478.75727877    -0.00018951   0.003562   6.6e-02   4.4e-03 1.00
   637      70    1.1e+01    3    4.1e-02 -2599.30813223 -2478.75498065     0.00229812   0.003540   6.4e-02   3.9e-03 1.00
   638      70    1.0e+01    2    3.7e-02 -2599.31027622 -2478.75712464    -0.00214399   0.002524   4.4e-02   1.7e-04 1.00
   639      70    1.0e+01    2    3.9e-02 -2599.31045789 -2478.75730632    -0.00018167   0.003680   6.7e-02   4.4e-03 0.99
   640      70    9.9e+00    3    3.4e-02 -2599.30810705 -2478.75495548     0.00235084   0.003438   6.4e-02   3.9e-03 1.00
   641      70    1.0e+01    2    3.7e-02 -2599.31029352 -2478.75714194    -0.00218647   0.003626   6.6e-02   4.2e-03 1.00
   642      70    9.7e+00    2    3.4e-02 -2599.30825075 -2478.75509918     0.00204277   0.003544   6.4e-02   3.9e-03 1.00
   643      70    1.1e+01    2    3.1e-02 -2599.31021484 -2478.75706327    -0.00196409   0.002399   4.3e-02   1.8e-04 1.00
   644      70    1.0e+01    2    3.2e-02 -2599.31043214 -2478.75728057    -0.00021730   0.003614   6.7e-02   4.4e-03 1.00
   645      70    9.9e+00    3    1.1e-01 -2599.30824373 -2478.75509216     0.00218842   0.003556   6.6e-02   3.8e-03 0.99
   646      70    1.0e+01    2    2.7e-02 -2599.31018439 -2478.75703282    -0.00194066   0.002350   4.3e-02   1.7e-04 0.99
   647      70    1.1e+01    2    2.8e-02 -2599.31039270 -2478.75724113    -0.00020831   0.002882   4.4e-02   6.9e-05 1.00
   648      70    1.0e+01    1    3.5e-02 -2599.31045471 -2478.75730314    -0.00006201   0.003683   6.7e-02   4.3e-03 0.99
   649      70    1.1e+01    3    4.4e-02 -2599.30813975 -2478.75498818     0.00231496   0.003434   6.6e-02   3.9e-03 1.00
   650      70    1.2e+01    2    2.4e-02 -2599.31023930 -2478.75708773    -0.00209955   0.002337   4.3e-02   1.7e-04 1.00
   651      70    1.0e+01    2    3.1e-02 -2599.31043488 -2478.75728330    -0.00019557   0.003665   6.7e-02   4.4e-03 1.00
   652      70    1.1e+01    3    3.3e-02 -2599.30812132 -2478.75496975     0.00231355   0.003491   6.5e-02   3.9e-03 1.00
   653      70    9.7e+00    2    4.6e-02 -2599.31026469 -2478.75711312    -0.00214337   0.003581   6.5e-02   4.2e-03 1.00
   654      70    1.1e+01    2    3.3e-02 -2599.30827618 -2478.75512461     0.00198851   0.003611   6.5e-02   3.9e-03 0.99
   655      70    1.1e+01    3    2.8e-02 -2599.31019200 -2478.75704043    -0.00191582   0.002453   4.3e-02   5.2e-05 1.00
   656      70    1.0e+01    2    3.0e-02 -2599.31041621 -2478.75726464    -0.00022421   0.003556   6.6e-02   4.4e-03 1.00
   657      70    1.0e+01    3    3.0e-02 -2599.30826466 -2478.75511309     0.00215155   0.003598   6.6e-02   3.9e-03 0.99
   658      70    1.1e+01    2    3.3e-02 -2599.31016362 -2478.75701205    -0.00189896   0.002387   4.3e-02   1.7e-04 0.99
   659      70    1.0e+01    2    3.9e-02 -2599.31037630 -2478.75722472    -0.00021268   0.003196   4.4e-02   6.9e-05 1.00
   660      70    9.7e+00    1    2.7e-02 -2599.31042943 -2478.75727785    -0.00005313   0.003626   6.7e-02   4.4e-03 1.00
   661      70    1.0e+01    3    4.4e-02 -2599.30811512 -2478.75496355     0.00231431   0.003480   6.6e-02   3.9e-03 1.00
   662      70    1.1e+01    2    3.8e-02 -2599.31028250 -2478.75713093    -0.00216738   0.003580   6.6e-02   4.2e-03 1.00
   663      70    1.1e+01    2    3.3e-02 -2599.30829621 -2478.75514464     0.00198629   0.003597   6.6e-02   4.0e-03 0.99
   664      70    1.0e+01    2    6.1e-02 -2599.31018683 -2478.75703525    -0.00189062   0.002355   4.4e-02   1.8e-04 1.00
   665      70    1.0e+01    2    2.0e-02 -2599.31042409 -2478.75727251    -0.00023726   0.003531   6.6e-02   4.4e-03 1.00
   666      70    1.0e+01    3    3.0e-02 -2599.30817140 -2478.75501983     0.00225269   0.003575   6.4e-02   3.9e-03 0.99
   667      70    9.8e+00    2    4.7e-02 -2599.31024435 -2478.75709278    -0.00207295   0.002590   4.3e-02   1.7e-04 1.00
   668      70    1.0e+01    2    2.5e-02 -2599.31043628 -2478.75728471    -0.00019194   0.003599   6.6e-02   4.4e-03 1.00
   669      70    1.1e+01    3    3.2e-02 -2599.30816024 -2478.75500866     0.00227605   0.003537   6.5e-02   3.9e-03 1.00
   670      70    9.9e+00    2    3.5e-02 -2599.31024101 -2478.75708944    -0.00208078   0.002384   4.3e-02   1.7e-04 1.00
   671      70    1.1e+01    2    3.0e-02 -2599.31043856 -2478.75728699    -0.00019755   0.003617   6.7e-02   4.4e-03 1.00
   672      70    1.1e+01    3    2.9e-02 -2599.30813040 -2478.75497883     0.00230816   0.003499   6.4e-02   3.9e-03 1.00
   673      70    1.1e+01    2    2.9e-02 -2599.31026419 -2478.75711262    -0.00213379   0.003555   6.6e-02   4.2e-03 1.00
   674      70    1.1e+01    2    3.1e-02 -2599.30828915 -2478.75513757     0.00197504   0.003636   6.4e-02   3.9e-03 0.99
   675      70    1.1e+01    2    2.3e-02 -2599.31018151 -2478.75702993    -0.00189236   0.002469   4.3e-02   1.8e-04 1.00
   676      70    1.0e+01    2    2.8e-02 -2599.31040543 -2478.75725386    -0.00022392   0.002423   4.3e-02   6.6e-05 1.00
   677      70    1.0e+01    2    3.3e-02 -2599.31047134 -2478.75731977    -0.00006591   0.003718   6.7e-02   4.3e-03 0.99
   678      70    1.0e+01    3    3.8e-02 -2599.30805911 -2478.75490754     0.00241223   0.002641   4.3e-02   6.6e-05 1.00
   679      70    1.0e+01    2    2.2e-02 -2599.30846777 -2478.75531620    -0.00040866   0.003531   6.7e-02   3.6e-03 1.00
   680      70    1.0e+01    3    2.9e-02 -2599.31008612 -2478.75693455    -0.00161835   0.002431   4.3e-02   5.8e-05 1.00
   681      70    1.1e+01    2    3.6e-02 -2599.31039038 -2478.75723881    -0.00030426   0.003518   6.7e-02   4.4e-03 1.00
   682      70    9.6e+00    3    3.3e-02 -2599.30820319 -2478.75505162     0.00218719   0.003607   6.5e-02   3.8e-03 0.99
   683      70    1.0e+01    2    2.3e-02 -2599.31021818 -2478.75706661    -0.00201499   0.002540   4.4e-02   1.7e-04 1.00
   684      70    1.1e+01    2    2.2e-02 -2599.31041781 -2478.75726624    -0.00019963   0.003565   6.7e-02   4.4e-03 1.00
   685      70    1.0e+01    3    3.8e-02 -2599.30820506 -2478.75505348     0.00221276   0.003596   6.6e-02   3.9e-03 0.99
   686      70    9.9e+00    2    3.6e-02 -2599.31020782 -2478.75705625    -0.00200276   0.002385   4.3e-02   1.7e-04 1.00
   687      70    1.1e+01    2    5.6e-02 -2599.31041416 -2478.75726258    -0.00020634   0.003538   6.7e-02   4.4e-03 1.00
   688      70    1.1e+01    3    3.0e-02 -2599.30815115 -2478.75499958     0.00226300   0.003608   6.5e-02   3.9e-03 0.99
   689      70    1.1e+01    2    3.0e-02 -2599.31024840 -2478.75709683    -0.00209724   0.002519   4.3e-02   1.7e-04 1.00
   690      70    1.0e+01    2    3.4e-02 -2599.31042673 -2478.75727516    -0.00017833   0.003587   6.7e-02   4.4e-03 1.00
   691      70    1.0e+01    3    2.8e-02 -2599.30813327 -2478.75498170     0.00229346   0.003537   6.6e-02   3.9e-03 1.00
   692      70    1.1e+01    2    3.2e-02 -2599.31024101 -2478.75708943    -0.00210773   0.002394   4.4e-02   1.7e-04 1.00
   693      70    1.1e+01    2    2.7e-02 -2599.31043044 -2478.75727887    -0.00018943   0.003627   6.8e-02   4.4e-03 1.00
   694      70    9.9e+00    3    3.1e-02 -2599.30813546 -2478.75498389     0.00229498   0.003496   6.6e-02   3.9e-03 1.00
   695      70    1.1e+01    2    3.8e-02 -2599.31025056 -2478.75709898    -0.00211510   0.002542   4.4e-02   1.7e-04 1.00
   696      70    1.1e+01    2    2.9e-02 -2599.31043185 -2478.75728028    -0.00018129   0.003642   6.7e-02   4.4e-03 1.00
   697      70    1.1e+01    3    3.7e-02 -2599.30815533 -2478.75500376     0.00227652   0.003491   6.6e-02   3.9e-03 1.00
   698      70    1.0e+01    2    3.9e-02 -2599.31023347 -2478.75708189    -0.00207813   0.002398   4.4e-02   1.7e-04 1.00
   699      70    9.8e+00    2    2.7e-02 -2599.31042997 -2478.75727839    -0.00019650   0.003639   6.7e-02   4.4e-03 1.00
   700      70    1.0e+01    3    6.3e-02 -2599.30814285 -2478.75499128     0.00228711   0.003498   6.5e-02   3.9e-03 1.00
   701      70    1.1e+01    2    3.1e-02 -2599.31025474 -2478.75710317    -0.00211189   0.002560   4.5e-02   1.7e-04 1.00
   702      70    9.9e+00    2    3.4e-02 -2599.31044149 -2478.75728991    -0.00018674   0.003673   6.7e-02   4.4e-03 0.99
   703      70    1.1e+01    3    3.3e-02 -2599.30813583 -2478.75498426     0.00230565   0.003435   6.6e-02   3.9e-03 1.00
   704      70    1.0e+01    2    2.4e-02 -2599.31025744 -2478.75710587    -0.00212161   0.003606   6.6e-02   4.2e-03 1.00
   705      70    1.0e+01    2    3.4e-02 -2599.30829542 -2478.75514384     0.00196202   0.003600   6.6e-02   3.9e-03 0.99
   706      70    1.1e+01    2    2.3e-02 -2599.31016598 -2478.75701441    -0.00187057   0.002383   4.4e-02   1.8e-04 1.00
   707      70    1.0e+01    2    2.6e-02 -2599.31039395 -2478.75724237    -0.00022797   0.003066   4.5e-02   7.5e-05 1.00
   708      70    1.1e+01    1    2.7e-02 -2599.31044633 -2478.75729476    -0.00005239   0.003703   6.7e-02   4.3e-03 0.99
   709      70    1.0e+01    3    5.2e-02 -2599.30813217 -2478.75498060     0.00231416   0.003425   6.6e-02   3.9e-03 1.00
   710      70    1.1e+01    2    2.8e-02 -2599.31025672 -2478.75710515    -0.00212455   0.003634   6.5e-02   4.2e-03 1.00
   711      70    1.1e+01    2    3.3e-02 -2599.30826907 -2478.75511750     0.00198765   0.003593   6.6e-02   3.9e-03 1.00
   712      70    1.0e+01    2    2.6e-02 -2599.31016444 -2478.75701287    -0.00189537   0.002407   4.4e-02   1.8e-04 1.00
   713      70    1.0e+01    2    3.8e-02 -2599.31039444 -2478.75724286    -0.00022999   0.003576   6.7e-02   4.4e-03 1.00
   714      70    1.0e+01    3    3.6e-02 -2599.30818681 -2478.75503524     0.00220762   0.003644   6.5e-02   3.9e-03 0.99
   715      70    1.1e+01    2    3.3e-02 -2599.31019440 -2478.75704283    -0.00200759   0.002521   4.5e-02   1.8e-04 1.00
   716      70    1.1e+01    2    3.7e-02 -2599.31039433 -2478.75724276    -0.00019993   0.002357   4.4e-02   6.2e-05 1.00
   717      70    9.6e+00    1    3.2e-02 -2599.31045107 -2478.75729950    -0.00005674   0.003671   6.8e-02   4.3e-03 0.99
   718      70    1.1e+01    3    3.9e-02 -2599.30811564 -2478.75496407     0.00233544   0.003464   6.5e-02   3.9e-03 1.00
   719      70    1.0e+01    2    2.5e-02 -2599.31023925 -2478.75708768    -0.00212361   0.002518   4.5e-02   1.8e-04 1.00
   720      70    1.0e+01    2    2.2e-02 -2599.31043936 -2478.75728778    -0.00020010   0.003621   6.6e-02   4.4e-03 1.00
   721      70    1.0e+01    3    2.5e-02 -2599.30816122 -2478.75500965     0.00227814   0.003522   6.6e-02   3.9e-03 1.00
   722      70    1.1e+01    2    3.0e-02 -2599.31023182 -2478.75708025    -0.00207060   0.002402   4.4e-02   1.7e-04 1.00
   723      70    1.2e+01    2    3.4e-02 -2599.31042315 -2478.75727157    -0.00019133   0.003579   6.7e-02   4.4e-03 1.00
   724      70    9.8e+00    3    3.3e-02 -2599.30818623 -2478.75503466     0.00223691   0.003559   6.5e-02   3.9e-03 0.99
   725      70    1.1e+01    2    4.8e-02 -2599.31019751 -2478.75704594    -0.00201127   0.002699   4.5e-02   1.8e-04 1.00
   726      70    1.0e+01    2    3.0e-02 -2599.31040188 -2478.75725031    -0.00020438   0.003519   6.7e-02   4.4e-03 1.00
   727      70    1.0e+01    3    3.7e-02 -2599.30822154 -2478.75506997     0.00218035   0.003624   6.6e-02   3.9e-03 0.99
   728      70    1.0e+01    2    3.9e-02 -2599.31020049 -2478.75704891    -0.00197895   0.002418   4.4e-02   1.7e-04 0.99
   729      70    1.0e+01    2    3.9e-02 -2599.31039026 -2478.75723868    -0.00018977   0.002802   4.5e-02   6.7e-05 1.00
   730      70    1.1e+01    1    2.6e-02 -2599.31044166 -2478.75729008    -0.00005140   0.003685   6.7e-02   4.3e-03 0.99
   731      70    1.0e+01    3    2.4e-02 -2599.30816558 -2478.75501401     0.00227607   0.003499   6.7e-02   3.9e-03 1.00
   732      70    1.0e+01    2    4.1e-02 -2599.31023534 -2478.75708377    -0.00206976   0.002452   4.4e-02   1.7e-04 1.00
   733      70    1.1e+01    2    3.8e-02 -2599.31041827 -2478.75726670    -0.00018293   0.003632   6.8e-02   4.4e-03 1.00
   734      70    1.1e+01    3    4.9e-02 -2599.30815188 -2478.75500031     0.00226639   0.003574   6.6e-02   3.9e-03 1.00
   735      70    1.1e+01    2    2.2e-02 -2599.31021841 -2478.75706684    -0.00206653   0.002694   4.6e-02   1.7e-04 1.00
   736      70    1.1e+01    2    2.8e-02 -2599.31042308 -2478.75727150    -0.00020467   0.003573   6.7e-02   4.4e-03 1.00
   737      70    1.0e+01    3    2.5e-02 -2599.30814497 -2478.75499340     0.00227811   0.003597   6.6e-02   3.9e-03 1.00
   738      70    1.0e+01    2    2.4e-02 -2599.31023320 -2478.75708163    -0.00208823   0.002441   4.5e-02   1.7e-04 1.00
   739      70    1.0e+01    2    3.6e-02 -2599.31042868 -2478.75727711    -0.00019548   0.003595   6.8e-02   4.4e-03 1.00
   740      70    1.0e+01    3    4.1e-02 -2599.30810953 -2478.75495795     0.00231916   0.003517   6.6e-02   3.9e-03 1.00
   741      70    1.1e+01    2    2.4e-02 -2599.31025718 -2478.75710561    -0.00214766   0.003576   6.7e-02   4.2e-03 1.00
   742      70    1.0e+01    2    4.5e-02 -2599.30826315 -2478.75511157     0.00199403   0.003624   6.5e-02   3.9e-03 0.99
   743      70    1.0e+01    3    4.5e-02 -2599.31017960 -2478.75702802    -0.00191645   0.002610   4.6e-02   5.4e-05 1.00
   744      70    1.0e+01    2    3.0e-02 -2599.31041575 -2478.75726418    -0.00023615   0.003544   6.7e-02   4.4e-03 1.00
   745      70    1.0e+01    3    3.0e-02 -2599.30818453 -2478.75503296     0.00223122   0.003626   6.6e-02   3.9e-03 0.99
   746      70    1.0e+01    2    3.1e-02 -2599.31021809 -2478.75706652    -0.00203356   0.002430   4.4e-02   1.7e-04 1.00
   747      70    1.1e+01    2    2.7e-02 -2599.31039148 -2478.75723991    -0.00017339   0.002693   4.6e-02   7.0e-05 1.00
   748      70    1.0e+01    1    2.9e-02 -2599.31046005 -2478.75730848    -0.00006857   0.003701   6.7e-02   4.3e-03 0.99
   749      70    1.1e+01    3    2.5e-02 -2599.30809602 -2478.75494444     0.00236403   0.002569   4.6e-02   7.1e-05 1.00
   750      70    1.1e+01    2    3.1e-02 -2599.30851452 -2478.75536295    -0.00041851   0.003620   6.7e-02   3.6e-03 0.99
   751      70    1.0e+01    3    3.9e-02 -2599.31003194 -2478.75688037    -0.00151742   0.002425   4.5e-02   6.0e-05 0.99
   752      70    1.2e+01    2    3.3e-02 -2599.31034670 -2478.75719513    -0.00031476   0.002516   4.4e-02   4.5e-05 1.00
   753      70    1.1e+01    1    3.4e-02 -2599.31042738 -2478.75727581    -0.00008068   0.003579   6.8e-02   4.4e-03 1.00
   754      70    1.0e+01    3    3.1e-02 -2599.30815821 -2478.75500664     0.00226917   0.003598   6.6e-02   3.9e-03 0.99
   755      70    1.0e+01    2    4.0e-02 -2599.31021750 -2478.75706592    -0.00205928   0.002597   4.5e-02   1.8e-04 1.00
   756      70    9.9e+00    2    2.5e-02 -2599.31041102 -2478.75725945    -0.00019352   0.003545   6.7e-02   4.4e-03 1.00
   757      70    1.1e+01    3    2.4e-02 -2599.30817187 -2478.75502029     0.00223915   0.003608   6.7e-02   3.9e-03 0.99
   758      70    1.0e+01    2    3.3e-02 -2599.31021815 -2478.75706658    -0.00204629   0.002459   4.4e-02   1.7e-04 1.00
   759      70    1.0e+01    2    3.5e-02 -2599.31041170 -2478.75726013    -0.00019355   0.003533   6.8e-02   4.4e-03 1.00
   760      70    1.0e+01    3    3.5e-02 -2599.30817289 -2478.75502132     0.00223881   0.003610   6.6e-02   3.9e-03 0.99
   761      70    1.0e+01    2    3.7e-02 -2599.31021062 -2478.75705905    -0.00203773   0.002656   4.6e-02   1.8e-04 1.00
   762      70    1.0e+01    2    2.3e-02 -2599.31041373 -2478.75726216    -0.00020311   0.003539   6.6e-02   4.4e-03 1.00
   763      70    1.0e+01    3    3.5e-02 -2599.30816431 -2478.75501274     0.00224942   0.003612   6.6e-02   3.9e-03 0.99
   764      70    1.0e+01    2    2.9e-02 -2599.31022811 -2478.75707654    -0.00206380   0.002461   4.5e-02   1.7e-04 1.00
   765      70    9.6e+00    2    3.6e-02 -2599.31041761 -2478.75726604    -0.00018950   0.003544   6.7e-02   4.4e-03 1.00
   766      70    1.0e+01    3    3.0e-02 -2599.30813898 -2478.75498740     0.00227864   0.003597   6.7e-02   3.9e-03 0.99
   767      70    1.1e+01    2    3.2e-02 -2599.31024086 -2478.75708929    -0.00210189   0.002635   4.5e-02   1.7e-04 1.00
   768      70    9.9e+00    2    2.0e-02 -2599.31042780 -2478.75727623    -0.00018694   0.003580   6.7e-02   4.4e-03 1.00
   769      70    1.1e+01    3    3.3e-02 -2599.30816609 -2478.75501452     0.00226171   0.003577   6.6e-02   3.9e-03 1.00
   770      70    9.9e+00    2    3.7e-02 -2599.31023579 -2478.75708422    -0.00206970   0.002464   4.5e-02   1.7e-04 1.00
   771      70    1.0e+01    2    3.2e-02 -2599.31042681 -2478.75727523    -0.00019102   0.003580   6.7e-02   4.4e-03 1.00
   772      70    1.1e+01    3    3.0e-02 -2599.30812944 -2478.75497786     0.00229737   0.003528   6.6e-02   3.9e-03 1.00
   773      70    1.1e+01    2    2.0e-02 -2599.31025320 -2478.75710163    -0.00212376   0.003540   6.8e-02   4.2e-03 1.00
   774      70    9.8e+00    2    2.9e-02 -2599.30827181 -2478.75512024     0.00198139   0.003619   6.6e-02   3.9e-03 0.99
   775      70    1.0e+01    2    2.8e-02 -2599.31016410 -2478.75701253    -0.00189229   0.002514   4.6e-02   1.9e-04 1.00
   776      70    1.1e+01    2    4.0e-02 -2599.31038681 -2478.75723524    -0.00022271   0.002628   4.4e-02   6.6e-05 1.00
   777      70    1.0e+01    2    2.5e-02 -2599.31043658 -2478.75728500    -0.00004976   0.003622   6.8e-02   4.4e-03 1.00
   778      70    1.1e+01    3    2.8e-02 -2599.30808582 -2478.75493425     0.00235076   0.003447   6.5e-02   3.9e-03 1.00
   779      70    1.1e+01    2    3.6e-02 -2599.31027508 -2478.75712350    -0.00218926   0.003559   6.6e-02   4.2e-03 1.00
   780      70    1.0e+01    2    3.0e-02 -2599.30823083 -2478.75507926     0.00204424   0.003571   6.5e-02   4.0e-03 1.00
   781      70    9.9e+00    2    4.0e-02 -2599.31019464 -2478.75704307    -0.00196381   0.002609   4.6e-02   1.8e-04 1.00
   782      70    1.0e+01    2    2.1e-02 -2599.31042551 -2478.75727394    -0.00023087   0.003590   6.7e-02   4.4e-03 1.00
   783      70    1.0e+01    3    2.6e-02 -2599.30814865 -2478.75499708     0.00227686   0.003534   6.7e-02   3.9e-03 1.00
   784      70    9.9e+00    2    2.8e-02 -2599.31023771 -2478.75708613    -0.00208905   0.002467   4.5e-02   1.7e-04 1.00
   785      70    1.0e+01    2    2.9e-02 -2599.31042285 -2478.75727128    -0.00018515   0.003642   6.8e-02   4.4e-03 1.00
   786      70    1.0e+01    3    3.4e-02 -2599.30810310 -2478.75495152     0.00231975   0.003452   6.6e-02   3.9e-03 1.00
   787      70    1.1e+01    2    2.1e-02 -2599.31025762 -2478.75710605    -0.00215452   0.003628   6.7e-02   4.2e-03 1.00
   788      70    1.0e+01    2    3.7e-02 -2599.30823625 -2478.75508468     0.00202137   0.003561   6.6e-02   3.9e-03 1.00
   789      70    1.1e+01    2    3.7e-02 -2599.31018736 -2478.75703579    -0.00195111   0.002545   4.6e-02   1.8e-04 1.00
   790      70    1.0e+01    2    3.1e-02 -2599.31042381 -2478.75727223    -0.00023645   0.003600   6.7e-02   4.4e-03 1.00
   791      70    9.7e+00    3    2.3e-02 -2599.30815031 -2478.75499873     0.00227350   0.003560   6.7e-02   3.9e-03 1.00
   792      70    1.0e+01    2    3.5e-02 -2599.31023033 -2478.75707875    -0.00208002   0.002534   4.5e-02   1.7e-04 1.00
   793      70    1.1e+01    2    3.1e-02 -2599.31040328 -2478.75725171    -0.00017296   0.003587   6.8e-02   4.4e-03 1.00
   794      70    1.1e+01    3    3.3e-02 -2599.30821459 -2478.75506301     0.00218870   0.003589   6.6e-02   3.9e-03 0.99
   795      70    1.0e+01    2    2.9e-02 -2599.31016502 -2478.75701345    -0.00195044   0.002565   4.6e-02   1.8e-04 0.99
   796      70    1.0e+01    2    3.0e-02 -2599.31038142 -2478.75722985    -0.00021640   0.002577   4.4e-02   6.4e-05 1.00
